psych_version,start_date,start_time,offset,trial,time,sid,condition,version,code,stimulus,phase
0.2.1,2017-01-09,11:15:45,1,0,5.571308135986328,abin,pilot,0.0.3,instructions,,
0.2.1,2017-01-09,11:15:45,1,0,5.571308135986328,abin,pilot,0.0.3,bad_delta_latency(5.442028188705445),,
0.2.1,2017-01-09,11:15:45,1,0,49.37606406211853,abin,pilot,0.0.3,instructions,,
0.2.1,2017-01-09,11:15:45,2,0,66.60660600662231,abin,pilot,0.0.3,practice_start,,
0.2.1,2017-01-09,11:15:45,2,0,66.60993599891663,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,67.18733501434326,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,67.76478910446167,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,67.76478910446167,abin,pilot,0.0.3,good_delta_latency(0.00015923881530754969),,
0.2.1,2017-01-09,11:15:45,2,0,68.34246802330017,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,68.91927599906921,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,69.49677920341492,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,70.07444405555725,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,70.65237617492676,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,71.22945213317871,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,71.8064980506897,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,72.38436007499695,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,72.96188616752625,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,73.53901100158691,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,74.1172411441803,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,74.69398403167725,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,75.27218413352966,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,75.84899520874023,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,76.4266631603241,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,77.00413703918457,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,2,0,77.58205509185791,abin,pilot,0.0.3,stimulus,low,practice
0.2.1,2017-01-09,11:15:45,3,0,78.17633199691772,abin,pilot,0.0.3,instructions,,
0.2.1,2017-01-09,11:15:45,4,0,88.75740122795105,abin,pilot,0.0.3,practice_start,,
0.2.1,2017-01-09,11:15:45,4,0,88.75964403152466,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,89.3373692035675,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,89.91491913795471,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,90.49196314811707,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,91.06950902938843,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,91.64656400680542,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,92.22424006462097,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,92.80114221572876,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,93.37807321548462,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,93.95522403717041,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,94.53247904777527,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,95.1096761226654,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,95.68676114082336,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,96.26456308364868,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,96.8421630859375,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,97.41945600509644,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,97.99738621711731,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,98.5742621421814,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,99.15194416046143,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,4,0,99.72971320152283,abin,pilot,0.0.3,stimulus,high,practice
0.2.1,2017-01-09,11:15:45,5,0,100.3210940361023,abin,pilot,0.0.3,instructions,,
0.2.1,2017-01-09,11:15:45,5,0,110.40092706680298,abin,pilot,0.0.3,instructions,,
0.2.1,2017-01-09,11:15:45,6,0,126.60124015808105,abin,pilot,0.0.3,practice_start,,
0.2.1,2017-01-09,11:15:45,6,0,126.61098003387451,abin,pilot,0.0.3,stimulus,medium,practice
